status,business_name,category,url,email,last_touch,next_step,notes
contacted,GENOPEX,n8n automation agency,https://genopex.com/,[email],2026-05-06T15:26:14-04:00,Watch for reply or $49 checkout,Public site lists n8n workflow expertise and contact email
contacted,n8n for Arab,n8n automation provider,https://n8narab.net/contact,[email],2026-05-06T15:26:14-04:00,Watch for reply or $49 checkout,Public contact page lists support email
contacted,Pro n8n,n8n course and templates,https://pro-n8n.com/,[email],2026-05-06T15:26:14-04:00,Watch for reply or $49 checkout,Public site lists support email
contacted,Pro n8n alternate,n8n course and templates,https://pro-n8n.com/,[email],2026-05-06T15:26:14-04:00,Watch for reply or $49 checkout,Public site lists alternate support email
contacted,NorthPulse,AI automation agency,https://northpulse.es/,[email],2026-05-06T15:26:14-04:00,Watch for reply or $49 checkout,Public site lists n8n and automation services plus contact email
contacted,n8n Lab,n8n automation agency,https://n8nlab.io/,[email],2026-05-06T15:27:26-04:00,Watch for reply or $49 checkout,Public site lists n8n agency services and contact email in source
contacted,Duotach,n8n automation agency,https://duotach.com/en/services/n8n-automation,[email],2026-05-06T15:27:26-04:00,Watch for reply or $49 checkout,Public page lists n8n workflow automation and contact email
contacted,NeuralNode AI,AI workflow automation agency,https://neuralnodeai.com/,[email],2026-05-06T15:27:26-04:00,Watch for reply or $49 checkout,Public site lists AI workflow automation and contact email in source
contacted,Automated by Switch,AI automation agency,https://automated.byswitch.xyz/,[email],2026-05-06T15:27:26-04:00,Watch for reply or $49 checkout,Public site lists AI automation services and contact email in source
